timestep,order_parameter,avg_stationary
56,0.03959401509221577,0.02004055235911167
57,0.0275428165897177,0.02004055235911167
58,0.03319113947608478,0.02004055235911167
59,0.034240023455514655,0.02004055235911167
60,0.02931550850619001,0.02004055235911167
61,0.02183941009399852,0.02004055235911167
62,0.02012671354569947,0.02004055235911167
63,0.017676386829870397,0.02004055235911167
64,0.020148139691213835,0.02004055235911167
65,0.015137131635351755,0.02004055235911167
66,0.016193948276839957,0.02004055235911167
67,0.0110695802574939,0.02004055235911167
68,0.01874833852414805,0.02004055235911167
69,0.025027617571586627,0.02004055235911167
70,0.025031501540678236,0.02004055235911167
71,0.019586209381709543,0.02004055235911167
72,0.022688977269605955,0.02004055235911167
73,0.021476036978006204,0.02004055235911167
74,0.01841155785409643,0.02004055235911167
75,0.014621921463198989,0.02004055235911167
76,0.013879589680663829,0.02004055235911167
77,0.012154709856463443,0.02004055235911167
78,0.012452557919120269,0.02004055235911167
79,0.01988856767628628,0.02004055235911167
80,0.013655835089823033,0.02004055235911167
81,0.011472592004778766,0.02004055235911167
82,0.009250467409447903,0.02004055235911167
83,0.01198184298635481,0.02004055235911167
84,0.011043736129223977,0.02004055235911167
85,0.015666686065165008,0.02004055235911167
86,0.02171292032516901,0.02004055235911167
87,0.024510295681239188,0.02004055235911167
88,0.02835543152385049,0.02004055235911167
89,0.020025253567223032,0.02004055235911167
90,0.021225331564518807,0.02004055235911167
91,0.027657179018695216,0.02004055235911167
92,0.025228756786689514,0.02004055235911167
93,0.025592413171574208,0.02004055235911167
94,0.021392152023914066,0.02004055235911167
95,0.011852233087164255,0.02004055235911167
96,0.005464324039596944,0.02004055235911167
97,0.015372092940185263,0.02004055235911167
98,0.012544232136301557,0.02004055235911167
99,0.015269574478873739,0.02004055235911167
100,0.015961502268093255,0.02004055235911167
101,0.014641751648507681,0.02004055235911167
102,0.011646253018563263,0.02004055235911167
103,0.013713503300225818,0.02004055235911167
104,0.018590051784677354,0.02004055235911167
105,0.018054270993235737,0.02004055235911167
106,0.016878125751946728,0.02004055235911167
107,0.023133682528735725,0.02004055235911167
108,0.02587587951328819,0.02004055235911167
109,0.022843957058200026,0.02004055235911167
110,0.02828962259039167,0.02004055235911167
111,0.03262165415854422,0.02004055235911167
112,0.026720801277203284,0.02004055235911167
113,0.03349464018963572,0.02004055235911167
114,0.022228426354863752,0.02004055235911167
115,0.02200286168634382,0.02004055235911167
116,0.02311220028729122,0.02004055235911167
117,0.025097888416008893,0.02004055235911167
118,0.024677773689858108,0.02004055235911167
119,0.012840780687873811,0.02004055235911167
120,0.008147504849451469,0.02004055235911167
121,0.01530532486180438,0.02004055235911167
122,0.027164024924841785,0.02004055235911167
123,0.020030013579360125,0.02004055235911167
124,0.03098838127189622,0.02004055235911167
125,0.026297560879547384,0.02004055235911167
126,0.029207788690114474,0.02004055235911167
127,0.028698390813651768,0.02004055235911167
128,0.030140715040008197,0.02004055235911167
129,0.03388449988237969,0.02004055235911167
130,0.03793719427308485,0.02004055235911167
131,0.035374511500106946,0.02004055235911167
132,0.027245527237872175,0.02004055235911167
133,0.029682050627349486,0.02004055235911167
134,0.03048032508497565,0.02004055235911167
135,0.03420168508833868,0.02004055235911167
136,0.03551773145586215,0.02004055235911167
137,0.033393079851925175,0.02004055235911167
138,0.02909641872393961,0.02004055235911167
139,0.03213201390342013,0.02004055235911167
140,0.024724373696042908,0.02004055235911167
141,0.028493452020547688,0.02004055235911167
142,0.034807167116107915,0.02004055235911167
143,0.026805034138252647,0.02004055235911167
144,0.018658605014463158,0.02004055235911167
145,0.019437198419464684,0.02004055235911167
146,0.024207124082696322,0.02004055235911167
147,0.022535450613318114,0.02004055235911167
148,0.019081020665206637,0.02004055235911167
149,0.01634522344639384,0.02004055235911167
150,0.017749695776202522,0.02004055235911167
151,0.015650382381195434,0.02004055235911167
152,0.008691896575846604,0.02004055235911167
153,0.011682498993095378,0.02004055235911167
154,0.02378338921188461,0.02004055235911167
155,0.029043832102570773,0.02004055235911167
156,0.020448375841291114,0.02004055235911167
157,0.02613374035279435,0.02004055235911167
158,0.032343101228135406,0.02004055235911167
159,0.024187531546646785,0.02004055235911167
160,0.020197805896533267,0.02004055235911167
161,0.021165876697978973,0.02004055235911167
162,0.019987817784188438,0.02004055235911167
163,0.023690800422149643,0.02004055235911167
164,0.024555468848785462,0.02004055235911167
165,0.01904854671187029,0.02004055235911167
166,0.011408136880605877,0.02004055235911167
167,0.013218557290677436,0.02004055235911167
168,0.012714198844732105,0.02004055235911167
169,0.008668531685573315,0.02004055235911167
170,0.009493325515023285,0.02004055235911167
171,0.010916676925279046,0.02004055235911167
172,0.007773788296488462,0.02004055235911167
173,0.009800788558532352,0.02004055235911167
174,0.005417622712851389,0.02004055235911167
175,0.008687483746270938,0.02004055235911167
176,0.007663496171607383,0.02004055235911167
177,0.011441858918440191,0.02004055235911167
178,0.005243890244232852,0.02004055235911167
179,0.009589326166268982,0.02004055235911167
180,0.01138866876162359,0.02004055235911167
181,0.01346690705282246,0.02004055235911167
182,0.01814010381432867,0.02004055235911167
183,0.012636523444813724,0.02004055235911167
184,0.012888433140299263,0.02004055235911167
185,0.021464519437979158,0.02004055235911167
186,0.023325126420200026,0.02004055235911167
187,0.013320324391275394,0.02004055235911167
188,0.006248506488274204,0.02004055235911167
189,0.004097184629978694,0.02004055235911167
190,0.01713252072575879,0.02004055235911167
191,0.008364168906847193,0.02004055235911167
192,0.0031646849114455194,0.02004055235911167
193,0.013653011110593607,0.02004055235911167
194,0.010013129609877562,0.02004055235911167
195,0.014291878687291693,0.02004055235911167
196,0.006546273243496701,0.02004055235911167
197,0.014465073736187729,0.02004055235911167
198,0.011133675341338625,0.02004055235911167
199,0.007747739001660616,0.02004055235911167
200,0.01736171703054076,0.02004055235911167
201,0.014503173817558836,0.02004055235911167
202,0.011496784892705461,0.02004055235911167
203,0.008855503590503497,0.02004055235911167
204,0.004324633163148665,0.02004055235911167
205,0.005012341674404041,0.02004055235911167
206,0.004027237213904551,0.02004055235911167
207,0.004134169598499727,0.02004055235911167
208,0.009799510377712727,0.02004055235911167
209,0.005888107402656388,0.02004055235911167
210,0.00781411092981941,0.02004055235911167
211,0.008833568028911113,0.02004055235911167
212,0.020527404151967906,0.02004055235911167
213,0.019858736663151445,0.02004055235911167
214,0.014121045774809101,0.02004055235911167
215,0.01362904446101101,0.02004055235911167
216,0.004113006607869804,0.02004055235911167
217,0.006238449586833758,0.02004055235911167
218,0.009009135133349451,0.02004055235911167
219,0.011586489782475364,0.02004055235911167
220,0.009274432818147747,0.02004055235911167
221,0.014035331168980978,0.02004055235911167
222,0.01856938965403984,0.02004055235911167
223,0.01408540768058867,0.02004055235911167
224,0.011205426154732037,0.02004055235911167
225,0.017220157297947267,0.02004055235911167
226,0.019671217071704054,0.02004055235911167
227,0.02235099482806513,0.02004055235911167
228,0.015799912913430126,0.02004055235911167
229,0.011979147575091383,0.02004055235911167
230,0.008655593567456347,0.02004055235911167
231,0.009332102582204332,0.02004055235911167
232,0.00215153271463434,0.02004055235911167
233,0.005208567396423352,0.02004055235911167
234,0.0004786859892642728,0.02004055235911167
235,0.0029701652375405327,0.02004055235911167
236,0.010837999216754133,0.02004055235911167
237,0.011541212594683136,0.02004055235911167
238,0.008424152095775891,0.02004055235911167
239,0.015777986273870098,0.02004055235911167
240,0.019499047127220306,0.02004055235911167
241,0.027437895143930566,0.02004055235911167
242,0.026741345527386065,0.02004055235911167
243,0.023578387181795328,0.02004055235911167
244,0.02041725700186762,0.02004055235911167
245,0.015235300679736897,0.02004055235911167
246,0.017915456215370773,0.02004055235911167
247,0.025194262852036513,0.02004055235911167
248,0.020915670938968744,0.02004055235911167
249,0.021066436695559777,0.02004055235911167
250,0.02368761635633174,0.02004055235911167
251,0.026708550665082483,0.02004055235911167
252,0.035348135129282934,0.02004055235911167
253,0.030955871410590724,0.02004055235911167
254,0.026803595120635796,0.02004055235911167
255,0.01725483053168101,0.02004055235911167
256,0.016629973751476908,0.02004055235911167
257,0.014605015983251098,0.02004055235911167
258,0.017436663540211516,0.02004055235911167
259,0.016054181330072543,0.02004055235911167
260,0.01625116679683584,0.02004055235911167
261,0.010186757852666714,0.02004055235911167
262,0.014762380324276935,0.02004055235911167
263,0.025136933643138088,0.02004055235911167
264,0.030815206214560895,0.02004055235911167
265,0.03001817722108525,0.02004055235911167
266,0.0344790053947653,0.02004055235911167
267,0.037168149571245826,0.02004055235911167
268,0.034366273264162944,0.02004055235911167
269,0.02827598884407253,0.02004055235911167
270,0.020988591332310458,0.02004055235911167
271,0.020467869442619396,0.02004055235911167
272,0.0205880638998594,0.02004055235911167
273,0.025148599760278105,0.02004055235911167
274,0.022876314841832456,0.02004055235911167
275,0.020355650301520475,0.02004055235911167
276,0.017717058757894637,0.02004055235911167
277,0.013160699805202352,0.02004055235911167
278,0.012130024969082638,0.02004055235911167
279,0.01589948869797456,0.02004055235911167
280,0.014346508388990604,0.02004055235911167
281,0.008427858073885386,0.02004055235911167
282,0.0069136783770023715,0.02004055235911167
283,0.007584077359651594,0.02004055235911167
284,0.005823184645896976,0.02004055235911167
285,0.015377642845111927,0.02004055235911167
286,0.01443161144593841,0.02004055235911167
287,0.015196960625317923,0.02004055235911167
288,0.013738932916166614,0.02004055235911167
289,0.016771981979071825,0.02004055235911167
290,0.019872391887024585,0.02004055235911167
291,0.016745485620573902,0.02004055235911167
292,0.016095973899884965,0.02004055235911167
293,0.01685748545704834,0.02004055235911167
294,0.010575521502785257,0.02004055235911167
295,0.00993256019551761,0.02004055235911167
296,0.015803692404745023,0.02004055235911167
297,0.017208058297219924,0.02004055235911167
298,0.02210728324512547,0.02004055235911167
299,0.011601482927773894,0.02004055235911167
300,0.017139285698280177,0.02004055235911167
301,0.014269069268064183,0.02004055235911167
302,0.013590183189885268,0.02004055235911167
303,0.01857353488356,0.02004055235911167
304,0.018756462455890004,0.02004055235911167
305,0.014829409189781876,0.02004055235911167
306,0.017694639940419036,0.02004055235911167
307,0.016675656568605174,0.02004055235911167
308,0.019354039966933065,0.02004055235911167
309,0.028172100453427794,0.02004055235911167
310,0.02195054764913401,0.02004055235911167
311,0.015073798277679783,0.02004055235911167
312,0.015259293513045155,0.02004055235911167
313,0.01411014814783884,0.02004055235911167
314,0.02312904711489527,0.02004055235911167
315,0.030311803456874415,0.02004055235911167
316,0.020563427552447673,0.02004055235911167
317,0.020141565286511537,0.02004055235911167
318,0.02692811308988194,0.02004055235911167
319,0.02898560252973942,0.02004055235911167
320,0.04198827679477215,0.02004055235911167
321,0.045308879704625125,0.02004055235911167
322,0.04457754406769497,0.02004055235911167
323,0.03984743639924417,0.02004055235911167
324,0.03807993418113711,0.02004055235911167
325,0.026773159805118418,0.02004055235911167
326,0.020643704634639187,0.02004055235911167
327,0.022913576896685287,0.02004055235911167
328,0.015606295842389714,0.02004055235911167
329,0.01878894013232079,0.02004055235911167
330,0.019032030213641412,0.02004055235911167
331,0.020410506449472655,0.02004055235911167
332,0.011297959257497596,0.02004055235911167
333,0.008125013712486766,0.02004055235911167
334,0.019108185457427197,0.02004055235911167
335,0.013966939139779961,0.02004055235911167
336,0.016127066255401015,0.02004055235911167
337,0.015336193016507467,0.02004055235911167
338,0.014607833591800328,0.02004055235911167
339,0.021431626478920572,0.02004055235911167
340,0.023908721593139795,0.02004055235911167
341,0.01510992463108146,0.02004055235911167
342,0.015059416507820063,0.02004055235911167
343,0.011582142541501583,0.02004055235911167
344,0.0087405646586797,0.02004055235911167
345,0.007865387713504538,0.02004055235911167
346,0.009022698551259716,0.02004055235911167
347,0.009777924060944741,0.02004055235911167
348,0.005788803226938549,0.02004055235911167
349,0.013732170177343033,0.02004055235911167
350,0.023151744133534165,0.02004055235911167
351,0.020031130867675422,0.02004055235911167
352,0.016127409519802266,0.02004055235911167
353,0.019946686248685026,0.02004055235911167
354,0.020063202883063565,0.02004055235911167
355,0.0235741697502231,0.02004055235911167
356,0.02382240689223405,0.02004055235911167
357,0.022776848628570278,0.02004055235911167
358,0.028487868925186764,0.02004055235911167
359,0.028894231793137645,0.02004055235911167
360,0.03343332216165071,0.02004055235911167
361,0.03355043394031341,0.02004055235911167
362,0.025627407517722293,0.02004055235911167
363,0.03073247239312605,0.02004055235911167
364,0.027780353079254402,0.02004055235911167
365,0.023639478565706872,0.02004055235911167
366,0.02084901164702092,0.02004055235911167
367,0.011667754066559876,0.02004055235911167
368,0.020846514850645082,0.02004055235911167
369,0.018070598250594826,0.02004055235911167
370,0.00918860143653352,0.02004055235911167
371,0.005927255387659023,0.02004055235911167
372,0.010477081467186468,0.02004055235911167
373,0.017614240094692268,0.02004055235911167
374,0.017546551022040464,0.02004055235911167
375,0.019498530344799692,0.02004055235911167
376,0.0060626361149835484,0.02004055235911167
377,0.01359969231590752,0.02004055235911167
378,0.010352772162267595,0.02004055235911167
379,0.01348718510774337,0.02004055235911167
380,0.008387798767376019,0.02004055235911167
381,0.009379789063425185,0.02004055235911167
382,0.013815830367379659,0.02004055235911167
383,0.018121218729346043,0.02004055235911167
384,0.011105826253521543,0.02004055235911167
385,0.023258083120431094,0.02004055235911167
386,0.02518767028625214,0.02004055235911167
387,0.02455827180063495,0.02004055235911167
388,0.026622912588080267,0.02004055235911167
389,0.02652060916025668,0.02004055235911167
390,0.026088777142327588,0.02004055235911167
391,0.029843850997656716,0.02004055235911167
392,0.029677037541333637,0.02004055235911167
393,0.027625888898748303,0.02004055235911167
394,0.030114895588993197,0.02004055235911167
395,0.027393015379406756,0.02004055235911167
396,0.032347933976238044,0.02004055235911167
397,0.04137899791534066,0.02004055235911167
398,0.04567977191455771,0.02004055235911167
399,0.04170646550634617,0.02004055235911167
400,0.040647604582471464,0.02004055235911167
401,0.04897233009202583,0.02004055235911167
402,0.04906483088315729,0.02004055235911167
403,0.041858281013762384,0.02004055235911167
404,0.05158394637565551,0.02004055235911167
405,0.05261966136820402,0.02004055235911167
406,0.036854558737793135,0.02004055235911167
407,0.02091007670714499,0.02004055235911167
408,0.02290174690715666,0.02004055235911167
409,0.019163368987004707,0.02004055235911167
410,0.022826402724488427,0.02004055235911167
411,0.019914502173642875,0.02004055235911167
412,0.019083123217641475,0.02004055235911167
413,0.019267177717235826,0.02004055235911167
414,0.011377794809679535,0.02004055235911167
415,0.01235211410892037,0.02004055235911167
416,0.018147165908556227,0.02004055235911167
417,0.012676114594978699,0.02004055235911167
418,0.008121509356138428,0.02004055235911167
419,0.008396171761575668,0.02004055235911167
420,0.013169912814172641,0.02004055235911167
421,0.017331727416886558,0.02004055235911167
422,0.025770729139721844,0.02004055235911167
423,0.03161589936404721,0.02004055235911167
424,0.024336278316719473,0.02004055235911167
425,0.0223256379746642,0.02004055235911167
426,0.020827093608714892,0.02004055235911167
427,0.022557859750634384,0.02004055235911167
428,0.01105755646634197,0.02004055235911167
429,0.007761984966287769,0.02004055235911167
430,0.008257818235148177,0.02004055235911167
431,0.0023654085466904905,0.02004055235911167
432,0.007615484812837784,0.02004055235911167
433,0.004478868095644027,0.02004055235911167
434,0.008353580633697228,0.02004055235911167
435,0.007859175553945769,0.02004055235911167
436,0.007556507373966252,0.02004055235911167
437,0.007157508796600222,0.02004055235911167
438,0.008967332339346374,0.02004055235911167
439,0.007364279981291454,0.02004055235911167
440,0.013332527153901043,0.02004055235911167
441,0.011988775925663117,0.02004055235911167
442,0.010429762055544065,0.02004055235911167
443,0.010633464917219733,0.02004055235911167
444,0.010726352198361476,0.02004055235911167
445,0.014820714559856677,0.02004055235911167
446,0.016539945800246626,0.02004055235911167
447,0.020219954489465633,0.02004055235911167
448,0.024023497217480917,0.02004055235911167
449,0.02212861302058346,0.02004055235911167
450,0.021611271324311534,0.02004055235911167
451,0.025800446750069907,0.02004055235911167
452,0.0180563715190482,0.02004055235911167
453,0.022482081846684147,0.02004055235911167
454,0.025060601692924345,0.02004055235911167
455,0.02461350784754482,0.02004055235911167
456,0.030027721897181107,0.02004055235911167
457,0.038801778559686424,0.02004055235911167
458,0.03212281386352838,0.02004055235911167
459,0.02742963556440106,0.02004055235911167
460,0.02870489465938358,0.02004055235911167
461,0.023866599249385133,0.02004055235911167
462,0.0157005998847931,0.02004055235911167
463,0.016625790784366587,0.02004055235911167
464,0.027125496238589772,0.02004055235911167
465,0.034428044141410166,0.02004055235911167
466,0.0303933925873857,0.02004055235911167
467,0.02902751212799164,0.02004055235911167
468,0.030026876800507956,0.02004055235911167
469,0.027803118069816418,0.02004055235911167
470,0.0252163942492919,0.02004055235911167
471,0.023916076702002943,0.02004055235911167
472,0.030693452388254064,0.02004055235911167
473,0.026851299285522875,0.02004055235911167
474,0.03033827213849991,0.02004055235911167
475,0.025352592192551524,0.02004055235911167
476,0.016176148128572543,0.02004055235911167
477,0.019329659178669,0.02004055235911167
478,0.012678805279457889,0.02004055235911167
479,0.009526424782369609,0.02004055235911167
480,0.01482392861750864,0.02004055235911167
481,0.011363814074797224,0.02004055235911167
482,0.0058182824594422014,0.02004055235911167
483,0.013730126023146796,0.02004055235911167
484,0.01584211267070713,0.02004055235911167
485,0.017018409645969672,0.02004055235911167
486,0.024767646354762703,0.02004055235911167
487,0.018426424551056936,0.02004055235911167
488,0.028504780244033648,0.02004055235911167
489,0.023621299999833183,0.02004055235911167
490,0.019781803203049918,0.02004055235911167
491,0.016265476301685313,0.02004055235911167
492,0.020364782061359676,0.02004055235911167
493,0.02224394514134851,0.02004055235911167
494,0.015492993480861549,0.02004055235911167
495,0.01253044502326692,0.02004055235911167
496,0.01154734674702439,0.02004055235911167
497,0.004585466279875367,0.02004055235911167
498,0.011043580587201193,0.02004055235911167
499,0.013830411473163433,0.02004055235911167
500,0.014772360072390363,0.02004055235911167
501,0.01742019651659624,0.02004055235911167
502,0.017718404064417874,0.02004055235911167
503,0.013117343754047656,0.02004055235911167
504,0.003944975464888712,0.02004055235911167
505,0.012411394813901609,0.02004055235911167
506,0.01476997797908214,0.02004055235911167
507,0.019977070598493636,0.02004055235911167
508,0.018184653809760313,0.02004055235911167
509,0.02071757788203668,0.02004055235911167
510,0.02041469555180796,0.02004055235911167
511,0.014167768148675089,0.02004055235911167
512,0.011092363519243456,0.02004055235911167
513,0.018898945671396418,0.02004055235911167
514,0.022649787224050526,0.02004055235911167
515,0.022005610819723697,0.02004055235911167
516,0.01602524226467014,0.02004055235911167
517,0.009920867307438033,0.02004055235911167
518,0.0016484779290331644,0.02004055235911167
519,0.009027629789419098,0.02004055235911167
520,0.019238750719030435,0.02004055235911167
521,0.022576478722418632,0.02004055235911167
522,0.0139983447376415,0.02004055235911167
523,0.009598195534144332,0.02004055235911167
524,0.006098495524479359,0.02004055235911167
525,0.004093554737008636,0.02004055235911167
526,0.008516669333090233,0.02004055235911167
527,0.009064970440006285,0.02004055235911167
528,0.012210318098779534,0.02004055235911167
529,0.005016315865183634,0.02004055235911167
530,0.003827214319982159,0.02004055235911167
531,0.0073570617068604155,0.02004055235911167
532,0.011687433801923467,0.02004055235911167
533,0.013176724707745205,0.02004055235911167
534,0.006801278305392526,0.02004055235911167
535,0.0008426072646439853,0.02004055235911167
536,0.0034275429682505947,0.02004055235911167
537,0.007590048079464208,0.02004055235911167
538,0.006282105412068393,0.02004055235911167
539,0.018020251266893467,0.02004055235911167
540,0.011065159981752741,0.02004055235911167
541,0.017139276826978977,0.02004055235911167
542,0.014586174870162083,0.02004055235911167
543,0.011145788329091048,0.02004055235911167
544,0.0041046128607450695,0.02004055235911167
545,0.0037472438824387895,0.02004055235911167
546,0.0077307715574731935,0.02004055235911167
547,0.012146321247717206,0.02004055235911167
548,0.01649517850850068,0.02004055235911167
549,0.01780474135663424,0.02004055235911167
550,0.015324564024526624,0.02004055235911167
551,0.018399751836612837,0.02004055235911167
552,0.017866428435556813,0.02004055235911167
553,0.013678779979833269,0.02004055235911167
554,0.017333274541384884,0.02004055235911167
555,0.023018944333633395,0.02004055235911167
556,0.0224963023868272,0.02004055235911167
557,0.017129217127831275,0.02004055235911167
558,0.010301849747291973,0.02004055235911167
559,0.018407183276607307,0.02004055235911167
560,0.02162228025859904,0.02004055235911167
561,0.012760497790648404,0.02004055235911167
562,0.022619689250382578,0.02004055235911167
563,0.030798957870282806,0.02004055235911167
564,0.03723872912635674,0.02004055235911167
565,0.029358445506218443,0.02004055235911167
566,0.025048991667509166,0.02004055235911167
567,0.024714601958675156,0.02004055235911167
568,0.02705859320549308,0.02004055235911167
569,0.024950560237660777,0.02004055235911167
570,0.02219228221565339,0.02004055235911167
571,0.022153357896091505,0.02004055235911167
572,0.02651077773031685,0.02004055235911167
573,0.024000996667297457,0.02004055235911167
574,0.03213976769766319,0.02004055235911167
575,0.029651279753148872,0.02004055235911167
576,0.03177344645696326,0.02004055235911167
577,0.02311305994176785,0.02004055235911167
578,0.016535906989954968,0.02004055235911167
579,0.015975532092238783,0.02004055235911167
580,0.020953166401215462,0.02004055235911167
581,0.021557870684215545,0.02004055235911167
582,0.020912458453701196,0.02004055235911167
583,0.02028579364642853,0.02004055235911167
584,0.023551521761541384,0.02004055235911167
585,0.024745077312298303,0.02004055235911167
586,0.03049462020295382,0.02004055235911167
587,0.036521244158587755,0.02004055235911167
588,0.038715510204276805,0.02004055235911167
589,0.03562780903906914,0.02004055235911167
590,0.03283050847945791,0.02004055235911167
591,0.036160660972077104,0.02004055235911167
592,0.034655444010307075,0.02004055235911167
593,0.03841347114325505,0.02004055235911167
594,0.03347596813024597,0.02004055235911167
595,0.026771863347408123,0.02004055235911167
596,0.030762098282998716,0.02004055235911167
597,0.029810157214583754,0.02004055235911167
598,0.03082423284363634,0.02004055235911167
599,0.03244300414169937,0.02004055235911167
600,0.030064253965187318,0.02004055235911167
601,0.03869889915987025,0.02004055235911167
602,0.033617991952132005,0.02004055235911167
603,0.030900467241058844,0.02004055235911167
604,0.02670578183845488,0.02004055235911167
605,0.02856454964964479,0.02004055235911167
606,0.01714388127228496,0.02004055235911167
607,0.013996140477007434,0.02004055235911167
608,0.010881918256544904,0.02004055235911167
609,0.008123238018553035,0.02004055235911167
610,0.008591208367498136,0.02004055235911167
611,0.012147963872957532,0.02004055235911167
612,0.013032857685983274,0.02004055235911167
613,0.01094297879362701,0.02004055235911167
614,0.0025223855221215654,0.02004055235911167
615,0.010670199183809842,0.02004055235911167
616,0.015609615712577934,0.02004055235911167
617,0.020915386132772565,0.02004055235911167
618,0.023956738375439518,0.02004055235911167
619,0.019449614662316497,0.02004055235911167
620,0.023024237614473725,0.02004055235911167
621,0.02607825608506572,0.02004055235911167
622,0.01703057640584137,0.02004055235911167
623,0.01219392322869923,0.02004055235911167
624,0.014220837251074318,0.02004055235911167
625,0.011203025980114661,0.02004055235911167
626,0.010897940496113503,0.02004055235911167
627,0.002588212603275167,0.02004055235911167
628,0.00607553233556897,0.02004055235911167
629,0.0098905174192224,0.02004055235911167
630,0.011395522867593407,0.02004055235911167
631,0.01626387077496355,0.02004055235911167
632,0.014641352793042206,0.02004055235911167
633,0.013551205761906864,0.02004055235911167
634,0.011352058716076753,0.02004055235911167
635,0.013228540114657811,0.02004055235911167
636,0.020446171133827143,0.02004055235911167
637,0.02078230947499209,0.02004055235911167
638,0.016640043120059782,0.02004055235911167
639,0.013210385669739321,0.02004055235911167
640,0.015922546624462026,0.02004055235911167
641,0.018127042590808305,0.02004055235911167
642,0.02135243949988845,0.02004055235911167
643,0.021483725361737618,0.02004055235911167
644,0.015373769612697166,0.02004055235911167
645,0.01281932017792935,0.02004055235911167
646,0.007408936931211185,0.02004055235911167
647,0.006904911985922327,0.02004055235911167
648,0.006236168140150073,0.02004055235911167
649,0.010897162028783585,0.02004055235911167
650,0.017046215497634055,0.02004055235911167
651,0.015404523588221728,0.02004055235911167
652,0.008238365696559244,0.02004055235911167
653,0.012132840086947698,0.02004055235911167
654,0.018748122705919884,0.02004055235911167
655,0.020463301757801304,0.02004055235911167
656,0.013217370826614741,0.02004055235911167
657,0.021296989490199605,0.02004055235911167
658,0.020912723163976348,0.02004055235911167
659,0.029014743791603095,0.02004055235911167
660,0.030487752746128263,0.02004055235911167
661,0.03357733296849143,0.02004055235911167
662,0.02954989835255366,0.02004055235911167
663,0.0318420791921032,0.02004055235911167
664,0.033040850660168396,0.02004055235911167
665,0.03537684318988159,0.02004055235911167
666,0.034706734416680964,0.02004055235911167
667,0.02341845316392206,0.02004055235911167
668,0.03216754308299318,0.02004055235911167
669,0.035030100674201724,0.02004055235911167
670,0.03337558518801523,0.02004055235911167
671,0.02176686225506773,0.02004055235911167
672,0.0255155894946786,0.02004055235911167
673,0.029120837387423864,0.02004055235911167
674,0.031536802912353445,0.02004055235911167
675,0.02604950870424821,0.02004055235911167
676,0.031863602113208246,0.02004055235911167
677,0.03462773090286776,0.02004055235911167
678,0.03876924543994002,0.02004055235911167
679,0.04229984350699099,0.02004055235911167
680,0.03336223156016208,0.02004055235911167
681,0.024038174156322353,0.02004055235911167
682,0.03310545529799996,0.02004055235911167
683,0.029990347133113,0.02004055235911167
684,0.031835802552356,0.02004055235911167
685,0.04303175031333964,0.02004055235911167
686,0.044446204997469214,0.02004055235911167
687,0.03732104733732709,0.02004055235911167
688,0.042888417136681074,0.02004055235911167
689,0.03953720177272718,0.02004055235911167
690,0.032020685048293286,0.02004055235911167
691,0.0278580995312057,0.02004055235911167
692,0.03638812463144908,0.02004055235911167
693,0.04366420172669591,0.02004055235911167
694,0.030492162578090284,0.02004055235911167
695,0.03370661807676386,0.02004055235911167
696,0.03649204625403183,0.02004055235911167
